SOEM (Simple Open EtherCAT Master)
Simple test
ARGV simple_test.exe
strlen(*argv) 15
argvMain 0 is simple_test.exe
ARGV \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A}
strlen(*argv) 50
argvMain 1 is \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A}
SOEM (Simple Open EtherCAT Master)
Slaveinfo
ifbuf is: \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A}
Starting slaveinfo
ec_init on \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A} succeeded.
1 slaves found and configured.
Calculated workcounter 3

Slave:1
 Name:Anybus CompactCom 40 EtherCAT
 Output size: 11888bits
 Input size: 11888bits
 State: 4
 Delay: 0[ns]
 Has DC: 1
 DCParentport:0
 Activeports:0.1.0.0
 Configured address: 1001
 Man: e000001b ID: 00000036 Rev: 00020015
 SM0 A:4000 L: 276 F:00010026 Type:1
 SM1 A:4800 L: 276 F:00010022 Type:2
 SM2 A:1000 L:1486 F:00010064 Type:3
 SM3 A:2800 L:1486 F:00010020 Type:4
 FMMU0 Ls:00000000 Ll:1486 Lsb:0 Leb:7 Ps:1000 Psb:0 Ty:02 Act:01
 FMMU1 Ls:000005ce Ll:1486 Lsb:0 Leb:7 Ps:2800 Psb:0 Ty:01 Act:01
 FMMUfunc 0:1 1:2 2:3 3:0
 MBX length wr: 276 rd: 276 MBX protocols : 0c
 CoE details: 2f FoE details: 01 EoE details: 00 SoE details: 00
 Ebus current: 0[mA]
 only LRD/LWR:0
PDO mapping according to CoE :
  SM2 outputs
     addr b   index: sub bitl data_type    name
  [0x0000.0] 0x2002:0x00 0x10 UNSIGNED16   REF_SPEED
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 855 entry.
OElist.Name[i] is SubIndex 136 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 856 entry.
OElist.Name[i] is SubIndex 137 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 857 entry.
OElist.Name[i] is SubIndex 138 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 858 entry.
OElist.Name[i] is SubIndex 139 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 859 entry.
OElist.Name[i] is SubIndex 140 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 860 entry.
OElist.Name[i] is SubIndex 141 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 861 entry.
OElist.Name[i] is SubIndex 142 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 862 entry.
OElist.Name[i] is SubIndex 143 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 863 entry.
OElist.Name[i] is SubIndex 144 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 864 entry.
OElist.Name[i] is SubIndex 145 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 865 entry.
OElist.Name[i] is SubIndex 146 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 866 entry.
OElist.Name[i] is SubIndex 147 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 867 entry.
OElist.Name[i] is SubIndex 148 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 868 entry.
OElist.Name[i] is SubIndex 149 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 869 entry.
OElist.Name[i] is SubIndex 150 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 870 entry.
OElist.Name[i] is SubIndex 151 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 871 entry.
OElist.Name[i] is SubIndex 152 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 872 entry.
OElist.Name[i] is SubIndex 153 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 873 entry.
OElist.Name[i] is SubIndex 154 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 874 entry.
OElist.Name[i] is SubIndex 155 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 875 entry.
OElist.Name[i] is SubIndex 156 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 876 entry.
OElist.Name[i] is SubIndex 157 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 877 entry.
OElist.Name[i] is SubIndex 158 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 878 entry.
OElist.Name[i] is SubIndex 159 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 879 entry.
OElist.Name[i] is SubIndex 160 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 880 entry.
OElist.Name[i] is SubIndex 161 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 881 entry.
OElist.Name[i] is SubIndex 162 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 882 entry.
OElist.Name[i] is SubIndex 163 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 883 entry.
OElist.Name[i] is SubIndex 164 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 884 entry.
OElist.Name[i] is SubIndex 165 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 885 entry.
OElist.Name[i] is SubIndex 166 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 886 entry.
OElist.Name[i] is SubIndex 167 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 887 entry.
OElist.Name[i] is SubIndex 168 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 888 entry.
OElist.Name[i] is SubIndex 169 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 889 entry.
OElist.Name[i] is SubIndex 170 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 890 entry.
OElist.Name[i] is SubIndex 171 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 891 entry.
OElist.Name[i] is SubIndex 172 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 892 entry.
OElist.Name[i] is SubIndex 173 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 893 entry.
OElist.Name[i] is SubIndex 174 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 894 entry.
OElist.Name[i] is SubIndex 175 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 895 entry.
OElist.Name[i] is SubIndex 176 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 896 entry.
OElist.Name[i] is SubIndex 177 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 897 entry.
OElist.Name[i] is SubIndex 178 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 898 entry.
OElist.Name[i] is SubIndex 179 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 899 entry.
OElist.Name[i] is SubIndex 180 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 900 entry.
OElist.Name[i] is SubIndex 181 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 901 entry.
OElist.Name[i] is SubIndex 182 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 902 entry.
OElist.Name[i] is SubIndex 183 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 903 entry.
OElist.Name[i] is SubIndex 184 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 904 entry.
OElist.Name[i] is SubIndex 185 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 905 entry.
OElist.Name[i] is SubIndex 186 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 906 entry.
OElist.Name[i] is SubIndex 187 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 907 entry.
OElist.Name[i] is SubIndex 188 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 908 entry.
OElist.Name[i] is SubIndex 189 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 909 entry.
OElist.Name[i] is SubIndex 190 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 910 entry.
OElist.Name[i] is SubIndex 191 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 911 entry.
OElist.Name[i] is SubIndex 192 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 912 entry.
OElist.Name[i] is SubIndex 193 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 913 entry.
OElist.Name[i] is SubIndex 194 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 914 entry.
OElist.Name[i] is SubIndex 195 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 915 entry.
OElist.Name[i] is SubIndex 196 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 916 entry.
OElist.Name[i] is SubIndex 197 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 917 entry.
OElist.Name[i] is SubIndex 198 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 918 entry.
OElist.Name[i] is SubIndex 199 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 919 entry.
OElist.Name[i] is SubIndex 200 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 920 entry.
OElist.Name[i] is SubIndex 201 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 921 entry.
OElist.Name[i] is SubIndex 202 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 922 entry.
OElist.Name[i] is SubIndex 203 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 923 entry.
OElist.Name[i] is SubIndex 204 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 924 entry.
OElist.Name[i] is SubIndex 205 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 925 entry.
OElist.Name[i] is SubIndex 206 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 926 entry.
OElist.Name[i] is SubIndex 207 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 927 entry.
OElist.Name[i] is SubIndex 208 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 928 entry.
OElist.Name[i] is SubIndex 209 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 929 entry.
OElist.Name[i] is SubIndex 210 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 930 entry.
OElist.Name[i] is SubIndex 211 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 931 entry.
OElist.Name[i] is SubIndex 212 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 932 entry.
OElist.Name[i] is SubIndex 213 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 933 entry.
OElist.Name[i] is SubIndex 214 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 934 entry.
OElist.Name[i] is SubIndex 215 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 935 entry.
OElist.Name[i] is SubIndex 216 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 936 entry.
OElist.Name[i] is SubIndex 217 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 937 entry.
OElist.Name[i] is SubIndex 218 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 938 entry.
OElist.Name[i] is SubIndex 219 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 939 entry.
OElist.Name[i] is SubIndex 220 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 940 entry.
OElist.Name[i] is SubIndex 221 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 941 entry.
OElist.Name[i] is SubIndex 222 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 942 entry.
OElist.Name[i] is SubIndex 223 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 943 entry.
OElist.Name[i] is SubIndex 224 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 944 entry.
OElist.Name[i] is SubIndex 225 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 945 entry.
OElist.Name[i] is SubIndex 226 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 946 entry.
OElist.Name[i] is SubIndex 227 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 947 entry.
OElist.Name[i] is SubIndex 228 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 948 entry.
OElist.Name[i] is SubIndex 229 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 949 entry.
OElist.Name[i] is SubIndex 230 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 950 entry.
OElist.Name[i] is SubIndex 231 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 951 entry.
OElist.Name[i] is SubIndex 232 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 952 entry.
OElist.Name[i] is SubIndex 233 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 953 entry.
OElist.Name[i] is SubIndex 234 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 954 entry.
OElist.Name[i] is SubIndex 235 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 955 entry.
OElist.Name[i] is SubIndex 236 at 0 entry.
